Measure,Year,TravelType,Reason,UNIT,Value
Number of Trips by Irish Residents,2000,Domestic,All reasons for journey,Thousand,5478.0
Number of Trips by Irish Residents,2000,Domestic,Holiday,Thousand,2516.0
Number of Trips by Irish Residents,2000,Domestic,Business,Thousand,554.0
Number of Trips by Irish Residents,2000,Domestic,Visiting friends/relatives,Thousand,1800.0
Number of Trips by Irish Residents,2000,Domestic,Other reasons,Thousand,607.0
Number of Trips by Irish Residents,2000,Outbound,All reasons for journey,Thousand,3768.0
Number of Trips by Irish Residents,2000,Outbound,Holiday,Thousand,2226.0
Number of Trips by Irish Residents,2000,Outbound,Business,Thousand,622.0
Number of Trips by Irish Residents,2000,Outbound,Visiting friends/relatives,Thousand,663.0
Number of Trips by Irish Residents,2000,Outbound,Other reasons,Thousand,257.0
Number of Trips by Irish Residents,2001,Domestic,All reasons for journey,Thousand,6307.0
Number of Trips by Irish Residents,2001,Domestic,Holiday,Thousand,2902.0
Number of Trips by Irish Residents,2001,Domestic,Business,Thousand,652.0
Number of Trips by Irish Residents,2001,Domestic,Visiting friends/relatives,Thousand,2063.0
Number of Trips by Irish Residents,2001,Domestic,Other reasons,Thousand,690.0
Number of Trips by Irish Residents,2001,Outbound,All reasons for journey,Thousand,4162.0
Number of Trips by Irish Residents,2001,Outbound,Holiday,Thousand,2569.0
Number of Trips by Irish Residents,2001,Outbound,Business,Thousand,638.0
Number of Trips by Irish Residents,2001,Outbound,Visiting friends/relatives,Thousand,704.0
Number of Trips by Irish Residents,2001,Outbound,Other reasons,Thousand,251.0
Number of Trips by Irish Residents,2002,Domestic,All reasons for journey,Thousand,6452.0
Number of Trips by Irish Residents,2002,Domestic,Holiday,Thousand,2819.0
Number of Trips by Irish Residents,2002,Domestic,Business,Thousand,583.0
Number of Trips by Irish Residents,2002,Domestic,Visiting friends/relatives,Thousand,2286.0
Number of Trips by Irish Residents,2002,Domestic,Other reasons,Thousand,763.0
Number of Trips by Irish Residents,2002,Outbound,All reasons for journey,Thousand,4597.0
Number of Trips by Irish Residents,2002,Outbound,Holiday,Thousand,2833.0
Number of Trips by Irish Residents,2002,Outbound,Business,Thousand,609.0
Number of Trips by Irish Residents,2002,Outbound,Visiting friends/relatives,Thousand,856.0
Number of Trips by Irish Residents,2002,Outbound,Other reasons,Thousand,299.0
Number of Trips by Irish Residents,2003,Domestic,All reasons for journey,Thousand,6657.0
Number of Trips by Irish Residents,2003,Domestic,Holiday,Thousand,2933.0
Number of Trips by Irish Residents,2003,Domestic,Business,Thousand,619.0
Number of Trips by Irish Residents,2003,Domestic,Visiting friends/relatives,Thousand,2291.0
Number of Trips by Irish Residents,2003,Domestic,Other reasons,Thousand,814.0
Number of Trips by Irish Residents,2003,Outbound,All reasons for journey,Thousand,4974.0
Number of Trips by Irish Residents,2003,Outbound,Holiday,Thousand,3162.0
Number of Trips by Irish Residents,2003,Outbound,Business,Thousand,621.0
Number of Trips by Irish Residents,2003,Outbound,Visiting friends/relatives,Thousand,876.0
Number of Trips by Irish Residents,2003,Outbound,Other reasons,Thousand,315.0
Number of Trips by Irish Residents,2004,Domestic,All reasons for journey,Thousand,7001.0
Number of Trips by Irish Residents,2004,Domestic,Holiday,Thousand,3142.0
Number of Trips by Irish Residents,2004,Domestic,Business,Thousand,624.0
Number of Trips by Irish Residents,2004,Domestic,Visiting friends/relatives,Thousand,2420.0
Number of Trips by Irish Residents,2004,Domestic,Other reasons,Thousand,815.0
Number of Trips by Irish Residents,2004,Outbound,All reasons for journey,Thousand,5465.0
Number of Trips by Irish Residents,2004,Outbound,Holiday,Thousand,3472.0
Number of Trips by Irish Residents,2004,Outbound,Business,Thousand,684.0
Number of Trips by Irish Residents,2004,Outbound,Visiting friends/relatives,Thousand,985.0
Number of Trips by Irish Residents,2004,Outbound,Other reasons,Thousand,325.0
Number of Trips by Irish Residents,2005,Domestic,All reasons for journey,Thousand,7173.0
Number of Trips by Irish Residents,2005,Domestic,Holiday,Thousand,3348.0
Number of Trips by Irish Residents,2005,Domestic,Business,Thousand,770.0
Number of Trips by Irish Residents,2005,Domestic,Visiting friends/relatives,Thousand,2298.0
Number of Trips by Irish Residents,2005,Domestic,Other reasons,Thousand,757.0
Number of Trips by Irish Residents,2005,Outbound,All reasons for journey,Thousand,6189.0
Number of Trips by Irish Residents,2005,Outbound,Holiday,Thousand,3931.0
Number of Trips by Irish Residents,2005,Outbound,Business,Thousand,791.0
Number of Trips by Irish Residents,2005,Outbound,Visiting friends/relatives,Thousand,1118.0
Number of Trips by Irish Residents,2005,Outbound,Other reasons,Thousand,351.0
Number of Trips by Irish Residents,2006,Domestic,All reasons for journey,Thousand,7310.0
Number of Trips by Irish Residents,2006,Domestic,Holiday,Thousand,3827.0
Number of Trips by Irish Residents,2006,Domestic,Business,Thousand,761.0
Number of Trips by Irish Residents,2006,Domestic,Visiting friends/relatives,Thousand,2254.0
Number of Trips by Irish Residents,2006,Domestic,Other reasons,Thousand,468.0
Number of Trips by Irish Residents,2006,Outbound,All reasons for journey,Thousand,6981.0
Number of Trips by Irish Residents,2006,Outbound,Holiday,Thousand,4612.0
Number of Trips by Irish Residents,2006,Outbound,Business,Thousand,783.0
Number of Trips by Irish Residents,2006,Outbound,Visiting friends/relatives,Thousand,1317.0
Number of Trips by Irish Residents,2006,Outbound,Other reasons,Thousand,268.0
Number of Trips by Irish Residents,2007,Domestic,All reasons for journey,Thousand,7942.0
Number of Trips by Irish Residents,2007,Domestic,Holiday,Thousand,4271.0
Number of Trips by Irish Residents,2007,Domestic,Business,Thousand,711.0
Number of Trips by Irish Residents,2007,Domestic,Visiting friends/relatives,Thousand,2420.0
Number of Trips by Irish Residents,2007,Domestic,Other reasons,Thousand,541.0
Number of Trips by Irish Residents,2007,Outbound,All reasons for journey,Thousand,7830.0
Number of Trips by Irish Residents,2007,Outbound,Holiday,Thousand,5448.0
Number of Trips by Irish Residents,2007,Outbound,Business,Thousand,723.0
Number of Trips by Irish Residents,2007,Outbound,Visiting friends/relatives,Thousand,1356.0
Number of Trips by Irish Residents,2007,Outbound,Other reasons,Thousand,303.0
Number of Trips by Irish Residents,2008,Domestic,All reasons for journey,Thousand,8339.0
Number of Trips by Irish Residents,2008,Domestic,Holiday,Thousand,4398.0
Number of Trips by Irish Residents,2008,Domestic,Business,Thousand,658.0
Number of Trips by Irish Residents,2008,Domestic,Visiting friends/relatives,Thousand,2656.0
Number of Trips by Irish Residents,2008,Domestic,Other reasons,Thousand,627.0
Number of Trips by Irish Residents,2008,Outbound,All reasons for journey,Thousand,8042.0
Number of Trips by Irish Residents,2008,Outbound,Holiday,Thousand,5557.0
Number of Trips by Irish Residents,2008,Outbound,Business,Thousand,668.0
Number of Trips by Irish Residents,2008,Outbound,Visiting friends/relatives,Thousand,1455.0
Number of Trips by Irish Residents,2008,Outbound,Other reasons,Thousand,362.0
Number of Trips by Irish Residents,2009,Domestic,All reasons for journey,Thousand,8340.0
Number of Trips by Irish Residents,2009,Domestic,Holiday,Thousand,4037.0
Number of Trips by Irish Residents,2009,Domestic,Business,Thousand,600.0
Number of Trips by Irish Residents,2009,Domestic,Visiting friends/relatives,Thousand,2712.0
Number of Trips by Irish Residents,2009,Domestic,Education and training,Thousand,173.0
Number of Trips by Irish Residents,2009,Domestic,Sporting events,Thousand,282.0
Number of Trips by Irish Residents,2009,Domestic,Other reasons,Thousand,535.0
Number of Trips by Irish Residents,2009,Outbound,All reasons for journey,Thousand,7292.0
Number of Trips by Irish Residents,2009,Outbound,Holiday,Thousand,4499.0
Number of Trips by Irish Residents,2009,Outbound,Business,Thousand,638.0
Number of Trips by Irish Residents,2009,Outbound,Visiting friends/relatives,Thousand,1523.0
Number of Trips by Irish Residents,2009,Outbound,Education and training,Thousand,137.0
Number of Trips by Irish Residents,2009,Outbound,Sporting events,Thousand,275.0
Number of Trips by Irish Residents,2009,Outbound,Other reasons,Thousand,220.0
Number of Trips by Irish Residents,2010,Domestic,All reasons for journey,Thousand,7300.0
Number of Trips by Irish Residents,2010,Domestic,Holiday,Thousand,3978.0
Number of Trips by Irish Residents,2010,Domestic,Business,Thousand,370.0
Number of Trips by Irish Residents,2010,Domestic,Visiting friends/relatives,Thousand,1997.0
Number of Trips by Irish Residents,2010,Domestic,Education and training,Thousand,129.0
Number of Trips by Irish Residents,2010,Domestic,Work/looking for work,Thousand,113.0
Number of Trips by Irish Residents,2010,Domestic,Sporting events,Thousand,237.0
Number of Trips by Irish Residents,2010,Domestic,Other reasons,Thousand,476.0
Number of Trips by Irish Residents,2010,Outbound,All reasons for journey,Thousand,6917.0
Number of Trips by Irish Residents,2010,Outbound,Holiday,Thousand,3964.0
Number of Trips by Irish Residents,2010,Outbound,Business,Thousand,621.0
Number of Trips by Irish Residents,2010,Outbound,Visiting friends/relatives,Thousand,1592.0
Number of Trips by Irish Residents,2010,Outbound,Education and training,Thousand,121.0
Number of Trips by Irish Residents,2010,Outbound,Work/looking for work,Thousand,98.0
Number of Trips by Irish Residents,2010,Outbound,Sporting events,Thousand,224.0
Number of Trips by Irish Residents,2010,Outbound,Other reasons,Thousand,297.0
Number of Trips by Irish Residents,2011,Domestic,All reasons for journey,Thousand,7169.0
Number of Trips by Irish Residents,2011,Domestic,Holiday,Thousand,3696.0
Number of Trips by Irish Residents,2011,Domestic,Business,Thousand,350.0
Number of Trips by Irish Residents,2011,Domestic,Visiting friends/relatives,Thousand,2231.0
Number of Trips by Irish Residents,2011,Domestic,Education and training,Thousand,83.0
Number of Trips by Irish Residents,2011,Domestic,Work/looking for work,Thousand,121.0
Number of Trips by Irish Residents,2011,Domestic,Sporting events,Thousand,238.0
Number of Trips by Irish Residents,2011,Domestic,Other reasons,Thousand,449.0
Number of Trips by Irish Residents,2011,Outbound,All reasons for journey,Thousand,6514.0
Number of Trips by Irish Residents,2011,Outbound,Holiday,Thousand,3433.0
Number of Trips by Irish Residents,2011,Outbound,Business,Thousand,651.0
Number of Trips by Irish Residents,2011,Outbound,Visiting friends/relatives,Thousand,1662.0
Number of Trips by Irish Residents,2011,Outbound,Education and training,Thousand,90.0
Number of Trips by Irish Residents,2011,Outbound,Work/looking for work,Thousand,113.0
Number of Trips by Irish Residents,2011,Outbound,Sporting events,Thousand,252.0
Number of Trips by Irish Residents,2011,Outbound,Other reasons,Thousand,313.0
Number of Trips by Irish Residents,2012,Domestic,All reasons for journey,Thousand,8291.0
Number of Trips by Irish Residents,2012,Domestic,Holiday,Thousand,4036.0
Number of Trips by Irish Residents,2012,Domestic,Business,Thousand,350.0
Number of Trips by Irish Residents,2012,Domestic,Visiting friends/relatives,Thousand,2765.0
Number of Trips by Irish Residents,2012,Domestic,Education and training,Thousand,155.0
Number of Trips by Irish Residents,2012,Domestic,Work/looking for work,Thousand,130.0
Number of Trips by Irish Residents,2012,Domestic,Sporting events,Thousand,295.0
Number of Trips by Irish Residents,2012,Domestic,Other reasons,Thousand,560.0
Number of Trips by Irish Residents,2012,Outbound,All reasons for journey,Thousand,6623.0
Number of Trips by Irish Residents,2012,Outbound,Holiday,Thousand,3817.0
Number of Trips by Irish Residents,2012,Outbound,Business,Thousand,584.0
Number of Trips by Irish Residents,2012,Outbound,Visiting friends/relatives,Thousand,1472.0
Number of Trips by Irish Residents,2012,Outbound,Education and training,Thousand,102.0
Number of Trips by Irish Residents,2012,Outbound,Work/looking for work,Thousand,120.0
Number of Trips by Irish Residents,2012,Outbound,Sporting events,Thousand,300.0
Number of Trips by Irish Residents,2012,Outbound,Other reasons,Thousand,227.0
Number of Trips by Irish Residents,2013,Domestic,All reasons for journey,Thousand,8413.0
Number of Trips by Irish Residents,2013,Domestic,Holiday,Thousand,4073.0
Number of Trips by Irish Residents,2013,Domestic,Business,Thousand,364.0
Number of Trips by Irish Residents,2013,Domestic,Visiting friends/relatives,Thousand,2988.0
Number of Trips by Irish Residents,2013,Domestic,Education and training,Thousand,142.0
Number of Trips by Irish Residents,2013,Domestic,Work/looking for work,Thousand,84.0
Number of Trips by Irish Residents,2013,Domestic,Sporting events,Thousand,269.0
Number of Trips by Irish Residents,2013,Domestic,Other reasons,Thousand,493.0
Number of Trips by Irish Residents,2013,Outbound,All reasons for journey,Thousand,6575.0
Number of Trips by Irish Residents,2013,Outbound,Holiday,Thousand,3659.0
Number of Trips by Irish Residents,2013,Outbound,Business,Thousand,652.0
Number of Trips by Irish Residents,2013,Outbound,Visiting friends/relatives,Thousand,1624.0
Number of Trips by Irish Residents,2013,Outbound,Education and training,Thousand,85.0
Number of Trips by Irish Residents,2013,Outbound,Work/looking for work,Thousand,135.0
Number of Trips by Irish Residents,2013,Outbound,Sporting events,Thousand,222.0
Number of Trips by Irish Residents,2013,Outbound,Other reasons,Thousand,197.0
Number of Trips by Irish Residents,2014,Domestic,All reasons for journey,Thousand,8991.0
Number of Trips by Irish Residents,2014,Domestic,Holiday,Thousand,4436.0
Number of Trips by Irish Residents,2014,Domestic,Business,Thousand,453.0
Number of Trips by Irish Residents,2014,Domestic,Visiting friends/relatives,Thousand,2918.0
Number of Trips by Irish Residents,2014,Domestic,Education and training,Thousand,128.0
Number of Trips by Irish Residents,2014,Domestic,Work/looking for work,Thousand,101.0
Number of Trips by Irish Residents,2014,Domestic,Sporting events,Thousand,396.0
Number of Trips by Irish Residents,2014,Domestic,Other reasons,Thousand,559.0
Number of Trips by Irish Residents,2014,Outbound,All reasons for journey,Thousand,6677.0
Number of Trips by Irish Residents,2014,Outbound,Holiday,Thousand,3675.0
Number of Trips by Irish Residents,2014,Outbound,Business,Thousand,729.0
Number of Trips by Irish Residents,2014,Outbound,Visiting friends/relatives,Thousand,1620.0
Number of Trips by Irish Residents,2014,Outbound,Education and training,Thousand,85.0
Number of Trips by Irish Residents,2014,Outbound,Work/looking for work,Thousand,115.0
Number of Trips by Irish Residents,2014,Outbound,Sporting events,Thousand,255.0
Number of Trips by Irish Residents,2014,Outbound,Other reasons,Thousand,198.0
Number of Trips by Irish Residents,2015,Domestic,All reasons for journey,Thousand,9125.0
Number of Trips by Irish Residents,2015,Domestic,Holiday,Thousand,4658.0
Number of Trips by Irish Residents,2015,Domestic,Business,Thousand,407.0
Number of Trips by Irish Residents,2015,Domestic,Visiting friends/relatives,Thousand,2921.0
Number of Trips by Irish Residents,2015,Domestic,Education and training,Thousand,167.0
Number of Trips by Irish Residents,2015,Domestic,Work/looking for work,Thousand,80.0
Number of Trips by Irish Residents,2015,Domestic,Sporting events,Thousand,331.0
Number of Trips by Irish Residents,2015,Domestic,Other reasons,Thousand,559.0
Number of Trips by Irish Residents,2015,Outbound,All reasons for journey,Thousand,7094.0
Number of Trips by Irish Residents,2015,Outbound,Holiday,Thousand,4219.0
Number of Trips by Irish Residents,2015,Outbound,Business,Thousand,767.0
Number of Trips by Irish Residents,2015,Outbound,Visiting friends/relatives,Thousand,1430.0
Number of Trips by Irish Residents,2015,Outbound,Education and training,Thousand,88.0
Number of Trips by Irish Residents,2015,Outbound,Work/looking for work,Thousand,104.0
Number of Trips by Irish Residents,2015,Outbound,Sporting events,Thousand,291.0
Number of Trips by Irish Residents,2015,Outbound,Other reasons,Thousand,194.0
Number of Trips by Irish Residents,2016,Domestic,All reasons for journey,Thousand,9359.0
Number of Trips by Irish Residents,2016,Domestic,Holiday,Thousand,4870.0
Number of Trips by Irish Residents,2016,Domestic,Business,Thousand,431.0
Number of Trips by Irish Residents,2016,Domestic,Visiting friends/relatives,Thousand,3045.0
Number of Trips by Irish Residents,2016,Domestic,Education and training,Thousand,157.0
Number of Trips by Irish Residents,2016,Domestic,Work/looking for work,Thousand,84.0
Number of Trips by Irish Residents,2016,Domestic,Sporting events,Thousand,296.0
Number of Trips by Irish Residents,2016,Domestic,Other reasons,Thousand,477.0
Number of Trips by Irish Residents,2016,Outbound,All reasons for journey,Thousand,7644.0
Number of Trips by Irish Residents,2016,Outbound,Holiday,Thousand,4244.0
Number of Trips by Irish Residents,2016,Outbound,Business,Thousand,897.0
Number of Trips by Irish Residents,2016,Outbound,Visiting friends/relatives,Thousand,1747.0
Number of Trips by Irish Residents,2016,Outbound,Education and training,Thousand,100.0
Number of Trips by Irish Residents,2016,Outbound,Work/looking for work,Thousand,107.0
Number of Trips by Irish Residents,2016,Outbound,Sporting events,Thousand,264.0
Number of Trips by Irish Residents,2016,Outbound,Other reasons,Thousand,285.0
Number of Trips by Irish Residents,2017,Domestic,All reasons for journey,Thousand,9626.0
Number of Trips by Irish Residents,2017,Domestic,Holiday,Thousand,4886.0
Number of Trips by Irish Residents,2017,Domestic,Business,Thousand,426.0
Number of Trips by Irish Residents,2017,Domestic,Visiting friends/relatives,Thousand,3096.0
Number of Trips by Irish Residents,2017,Domestic,Education and training,Thousand,218.0
Number of Trips by Irish Residents,2017,Domestic,Work/looking for work,Thousand,68.0
Number of Trips by Irish Residents,2017,Domestic,Sporting events,Thousand,335.0
Number of Trips by Irish Residents,2017,Domestic,Other reasons,Thousand,598.0
Number of Trips by Irish Residents,2017,Outbound,All reasons for journey,Thousand,8171.0
Number of Trips by Irish Residents,2017,Outbound,Holiday,Thousand,4912.0
Number of Trips by Irish Residents,2017,Outbound,Business,Thousand,753.0
Number of Trips by Irish Residents,2017,Outbound,Visiting friends/relatives,Thousand,1730.0
Number of Trips by Irish Residents,2017,Outbound,Education and training,Thousand,113.0
Number of Trips by Irish Residents,2017,Outbound,Work/looking for work,Thousand,111.0
Number of Trips by Irish Residents,2017,Outbound,Sporting events,Thousand,288.0
Number of Trips by Irish Residents,2017,Outbound,Other reasons,Thousand,263.0
Number of Trips by Irish Residents,2018,Domestic,All reasons for journey,Thousand,10919.0
Number of Trips by Irish Residents,2018,Domestic,Holiday,Thousand,5323.0
Number of Trips by Irish Residents,2018,Domestic,Business,Thousand,473.0
Number of Trips by Irish Residents,2018,Domestic,Visiting friends/relatives,Thousand,3759.0
Number of Trips by Irish Residents,2018,Domestic,Education and training,Thousand,183.0
Number of Trips by Irish Residents,2018,Domestic,Work/looking for work,Thousand,130.0
Number of Trips by Irish Residents,2018,Domestic,Sporting events,Thousand,387.0
Number of Trips by Irish Residents,2018,Domestic,Other reasons,Thousand,664.0
Number of Trips by Irish Residents,2018,Outbound,All reasons for journey,Thousand,8643.0
Number of Trips by Irish Residents,2018,Outbound,Holiday,Thousand,5155.0
Number of Trips by Irish Residents,2018,Outbound,Business,Thousand,854.0
Number of Trips by Irish Residents,2018,Outbound,Visiting friends/relatives,Thousand,1884.0
Number of Trips by Irish Residents,2018,Outbound,Education and training,Thousand,111.0
Number of Trips by Irish Residents,2018,Outbound,Work/looking for work,Thousand,62.0
Number of Trips by Irish Residents,2018,Outbound,Sporting events,Thousand,326.0
Number of Trips by Irish Residents,2018,Outbound,Other reasons,Thousand,250.0
Number of Trips by Irish Residents,2019,Domestic,All reasons for journey,Thousand,11621.0
Number of Trips by Irish Residents,2019,Domestic,Holiday,Thousand,5819.0
Number of Trips by Irish Residents,2019,Domestic,Business,Thousand,551.0
Number of Trips by Irish Residents,2019,Domestic,Visiting friends/relatives,Thousand,3847.0
Number of Trips by Irish Residents,2019,Domestic,Education and training,Thousand,188.0
Number of Trips by Irish Residents,2019,Domestic,Work/looking for work,Thousand,159.0
Number of Trips by Irish Residents,2019,Domestic,Sporting events,Thousand,392.0
Number of Trips by Irish Residents,2019,Domestic,Other reasons,Thousand,665.0
Number of Trips by Irish Residents,2019,Outbound,All reasons for journey,Thousand,9350.0
Number of Trips by Irish Residents,2019,Outbound,Holiday,Thousand,5566.0
Number of Trips by Irish Residents,2019,Outbound,Business,Thousand,892.0
Number of Trips by Irish Residents,2019,Outbound,Visiting friends/relatives,Thousand,1936.0
Number of Trips by Irish Residents,2019,Outbound,Education and training,Thousand,148.0
Number of Trips by Irish Residents,2019,Outbound,Work/looking for work,Thousand,130.0
Number of Trips by Irish Residents,2019,Outbound,Sporting events,Thousand,368.0
Number of Trips by Irish Residents,2019,Outbound,Other reasons,Thousand,309.0
Number of Trips by Irish Residents,2020,Domestic,All reasons for journey,Thousand,7721.0
Number of Trips by Irish Residents,2020,Domestic,Holiday,Thousand,4155.0
Number of Trips by Irish Residents,2020,Domestic,Business,Thousand,243.0
Number of Trips by Irish Residents,2020,Domestic,Visiting friends/relatives,Thousand,2609.0
Number of Trips by Irish Residents,2020,Domestic,Other reasons,Thousand,715.0
Number of Trips by Irish Residents,2020,Outbound,All reasons for journey,Thousand,2365.0
Number of Trips by Irish Residents,2021,Domestic,All reasons for journey,Thousand,5663.0
Number of Trips by Irish Residents,2021,Domestic,Holiday,Thousand,3164.0
Number of Trips by Irish Residents,2021,Domestic,Business,Thousand,165.0
Number of Trips by Irish Residents,2021,Domestic,Visiting friends/relatives,Thousand,1880.0
Number of Trips by Irish Residents,2021,Domestic,Other reasons,Thousand,454.0
Number of Trips by Irish Residents,2021,Outbound,All reasons for journey,Thousand,2276.0
Number of Trips by Irish Residents,2021,Outbound,Holiday,Thousand,1080.0
Number of Trips by Irish Residents,2021,Outbound,Business,Thousand,171.0
Number of Trips by Irish Residents,2021,Outbound,Visiting friends/relatives,Thousand,742.0
Number of Trips by Irish Residents,2021,Outbound,Other reasons,Thousand,283.0
Number of Trips by Irish Residents,2022,Domestic,All reasons for journey,Thousand,13274.0
Number of Trips by Irish Residents,2022,Domestic,Holiday,Thousand,6620.0
Number of Trips by Irish Residents,2022,Domestic,Business,Thousand,528.0
Number of Trips by Irish Residents,2022,Domestic,Visiting friends/relatives,Thousand,4558.0
Number of Trips by Irish Residents,2022,Domestic,Other reasons,Thousand,1568.0
Number of Trips by Irish Residents,2022,Outbound,All reasons for journey,Thousand,8546.0
Number of Trips by Irish Residents,2022,Outbound,Holiday,Thousand,5385.0
Number of Trips by Irish Residents,2022,Outbound,Business,Thousand,502.0
Number of Trips by Irish Residents,2022,Outbound,Visiting friends/relatives,Thousand,2082.0
Number of Trips by Irish Residents,2022,Outbound,Other reasons,Thousand,576.0
Number of Trips by Irish Residents,2023,Domestic,All reasons for journey,Thousand,14309.0
Number of Trips by Irish Residents,2023,Domestic,Holiday,Thousand,6376.0
Number of Trips by Irish Residents,2023,Domestic,Business,Thousand,687.0
Number of Trips by Irish Residents,2023,Domestic,Visiting friends/relatives,Thousand,5728.0
Number of Trips by Irish Residents,2023,Domestic,Other reasons,Thousand,1518.0
Number of Trips by Irish Residents,2023,Outbound,All reasons for journey,Thousand,12633.0
Number of Trips by Irish Residents,2023,Outbound,Holiday,Thousand,7271.0
Number of Trips by Irish Residents,2023,Outbound,Business,Thousand,983.0
Number of Trips by Irish Residents,2023,Outbound,Visiting friends/relatives,Thousand,3530.0
Number of Trips by Irish Residents,2023,Outbound,Other reasons,Thousand,849.0
Number of Trips by Irish Residents,2024,Domestic,All reasons for journey,Thousand,16571.0
Number of Trips by Irish Residents,2024,Domestic,Holiday,Thousand,7120.0
Number of Trips by Irish Residents,2024,Domestic,Business,Thousand,921.0
Number of Trips by Irish Residents,2024,Domestic,Visiting friends/relatives,Thousand,6911.0
Number of Trips by Irish Residents,2024,Domestic,Other reasons,Thousand,1619.0
Number of Trips by Irish Residents,2024,Outbound,All reasons for journey,Thousand,13680.0
Number of Trips by Irish Residents,2024,Outbound,Holiday,Thousand,8270.0
Number of Trips by Irish Residents,2024,Outbound,Business,Thousand,974.0
Number of Trips by Irish Residents,2024,Outbound,Visiting friends/relatives,Thousand,3467.0
Number of Trips by Irish Residents,2024,Outbound,Other reasons,Thousand,968.0
Number of Nights by Irish Residents,2000,Domestic,All reasons for journey,Thousand,20703.0
Number of Nights by Irish Residents,2000,Domestic,Holiday,Thousand,11465.0
Number of Nights by Irish Residents,2000,Domestic,Business,Thousand,1672.0
Number of Nights by Irish Residents,2000,Domestic,Visiting friends/relatives,Thousand,5651.0
Number of Nights by Irish Residents,2000,Domestic,Other reasons,Thousand,1916.0
Number of Nights by Irish Residents,2000,Outbound,All reasons for journey,Thousand,35544.0
Number of Nights by Irish Residents,2000,Outbound,Holiday,Thousand,23883.0
Number of Nights by Irish Residents,2000,Outbound,Business,Thousand,3728.0
Number of Nights by Irish Residents,2000,Outbound,Visiting friends/relatives,Thousand,5123.0
Number of Nights by Irish Residents,2000,Outbound,Other reasons,Thousand,2810.0
Number of Nights by Irish Residents,2001,Domestic,All reasons for journey,Thousand,23207.0
Number of Nights by Irish Residents,2001,Domestic,Holiday,Thousand,13227.0
Number of Nights by Irish Residents,2001,Domestic,Business,Thousand,1778.0
